[ [ '0', '565' ],
  [ '0', '56' ],
  [ '0', '89' ],
  [ '0', '66', '145', '637', '1058' ],
  [ '0', '4', '329', '681' ],
  [ '0', '45', '181' ],
  [ '0', '66', '145', '637' ],
  [ '0', '66', '145', '637' ],
  [ '0', '45', '181' ],
  [ '0', '66', '145', '637', '1223', '1267' ],
  [ '0', '66', '145', '637', '1223' ],
  [ '0', '45', '181' ],
  [ '0', '66', '145', '637', '1058', '1267' ],
  [ '0', '4', '329', '681', '1061', '1278' ],
  [ '0', '45', '181' ],
  [ '0', '4', '329', '681', '1061' ],
  [ '0', '89' ],
  [ '0', '4', '329', '681', '1057', '1270' ],
  [ '0', '4', '329', '681', '1057' ],
  [ '0', '45', '181' ],
  [ '0', '66', '145', '741', '1058', '1267' ],
  [ '0', '25', '170', '678' ],
  [ '0', '89' ],
  [ '0', '7', '183', '673', '1040' ],
  [ '0', '45', '181', '725' ],
  [ '0', '4', '329' ],
  [ '0', '45', '181', '725' ],
  [ '0', '45', '181', '725' ],
  [ '0', '39', '196' ],
  [ '0', '15', '198', '659' ],
  [ '0', '7', '183', '673', '1041' ],
  [ '0', '25', '171', '678' ],
  [ '0', '11', '479', '1095' ],
  [ '0', '25', '171', '678' ],
  [ '0', '25', '171', '678' ],
  [ '0', '59', '171', '971', '1251' ],
  [ '0', '25', '171', '678', '1059' ],
  [ '0', '4', '329', '681' ],
  [ '0', '25', '171', '678', '1059', '1280' ],
  [ '0', '4', '329', '681' ],
  [ '0', '45', '181' ],
  [ '0', '7', '183', '673', '1041', '1282' ],
  [ '0', '66', '218' ],
  [ '0', '66', '218' ],
  [ '0', '66', '218' ],
  [ '0', '45', '236', '679' ],
  [ '0', '45', '236', '679' ],
  [ '0', '24', '391', '1084', '1251' ],
  [ '0', '88', '846' ],
  [ '0', '24', '391', '1084' ],
  [ '0', '45', '236', '679', '1055' ],
  [ '0', '4', '256', '954', '1253' ],
  [ '0', '7', '183', '690', '1035' ],
  [ '0', '88', '846' ],
  [ '0', '24', '391' ],
  [ '0', '16', '127', '674', '1032', '1273' ],
  [ '0', '45', '236', '679', '1055', '1288' ],
  [ '0', '66', '218' ],
  [ '0', '66', '218' ],
  [ '0', '88', '846', '1087', '1251' ],
  [ '0', '66', '218' ],
  [ '0', '4', '256' ],
  [ '0', '36' ],
  [ '0', '66', '218' ],
  [ '0', '66', '218' ],
  [ '0', '4', '256', '1022' ],
  [ '0', '59', '171', '678' ],
  [ '0', '66', '218' ],
  [ '0', '66', '218' ],
  [ '0', '16', '127', '674', '1031', '1278' ],
  [ '0', '66', '218' ],
  [ '0', '66', '218' ],
  [ '0', '14', '448' ],
  [ '0', '45', '236', '679', '1053', '1267' ],
  [ '0', '66', '218' ],
  [ '0', '66', '218' ],
  [ '0', '45', '236', '679', '1053' ],
  [ '0', '66', '218' ],
  [ '0', '4', '256', '989', '1253' ],
  [ '0', '66', '218' ],
  [ '0', '4', '256', '670', '1038', '1270' ],
  [ '0', '45', '236', '749', '1034' ],
  [ '0', '24', '387', '1084' ],
  [ '0', '4', '256', '670', '1040', '1282' ],
  [ '0', '45', '236', '749', '1034', '1288' ],
  [ '0', '59', '171', '678', '1059', '1280' ],
  [ '0', '45', '236', '749', '1055' ],
  [ '0', '45', '236', '749', '1055', '1288' ],
  [ '0', '24', '387', '971', '1251' ],
  [ '0', '4', '256', '670', '1038' ],
  [ '0', '16', '127', '674' ],
  [ '0', '24', '387', '1084', '1251' ],
  [ '0', '39', '179' ],
  [ '0', '4', '256', '670' ],
  [ '0', '4', '256', '670' ],
  [ '0', '45', '236', '749', '1073' ],
  [ '0', '45', '236', '749', '1073', '1288' ],
  [ '0', '7', '183', '690', '1177' ],
  [ '0', '45', '236', '749', '1206', '1288' ],
  [ '0', '13', '273', '734', '1063' ],
  [ '0', '88' ],
  [ '0', '88', '846', '1084' ],
  [ '0', '88', '846', '1085', '1251' ],
  [ '0', '24', '390', '1084', '1251' ],
  [ '0', '66', '218' ],
  [ '0', '24', '390', '1084' ],
  [ '0', '45', '236', '679' ],
  [ '0', '7', '183', '690', '1035', '1282' ],
  [ '0', '36' ],
  [ '0', '24', '390' ],
  [ '0', '88', '846', '1084', '1251' ],
  [ '0', '7', '183', '690', '1177', '1282' ],
  [ '0', '36' ],
  [ '0', '56', '481', '1095' ],
  [ '0', '59', '171', '678', '1059' ],
  [ '0', '45', '236', '705', '1055' ],
  [ '0', '45', '236', '705', '1055', '1288' ],
  [ '0', '4', '256', '670' ],
  [ '0', '4', '256', '670', '1040' ],
  [ '0', '7', '183', '690', '1177', '1317' ],
  [ '0', '66', '218', '637', '1058', '1267' ],
  [ '0', '59', '171', '888', '1251' ],
  [ '0', '45', '225', '749', '1073' ],
  [ '0', '45', '225', '749', '1073', '1288' ],
  [ '0', '45', '225', '749', '1206', '1288' ],
  [ '0', '15', '198', '659', '1034' ],
  [ '0', '39', '196' ],
  [ '0', '7', '477', '1095' ],
  [ '0', '45', '225', '758', '1055' ],
  [ '0', '45', '225', '758', '1055', '1288' ],
  [ '0', '45', '225', '749', '1055', '1288' ],
  [ '0', '66', '218', '637', '1058' ],
  [ '0', '59', '171', '781', '1178' ],
  [ '0', '66', '218', '637' ],
  [ '0', '66', '218', '637' ],
  [ '0', '59', '171', '781', '1178', '1311' ],
  [ '0', '66', '218', '637', '1223', '1267' ],
  [ '0', '66', '218', '637', '1223' ],
  [ '0', '59', '171', '781', '1178', '1270' ],
  [ '0', '56', '481', '1000', '1253' ],
  [ '0', '45', '225' ],
  [ '0', '45', '225', '693' ],
  [ '0', '4', '268', '670', '1040', '1282' ],
  [ '0', '66', '216' ],
  [ '0', '11', '479', '1095', '1253' ],
  [ '0', '4', '268', '670', '1038' ],
  [ '0', '66', '216' ],
  [ '0', '4', '268', '670', '1038', '1270' ],
  [ '0', '66', '218', '639', '1058', '1267' ],
  [ '0', '11', '479', '1095' ],
  [ '0', '45', '225', '749', '1034' ],
  [ '0', '11', '479', '1095' ],
  [ '0', '4', '268', '670' ],
  [ '0', '4', '268', '670' ],
  [ '0', '45', '225', '749', '1034', '1288' ],
  [ '0', '66', '216' ],
  [ '0', '45', '225', '749', '1055' ],
  [ '0', '66', '218', '732', '1063' ],
  [ '0', '66', '218', '718', '1163' ],
  [ '0', '45', '225' ],
  [ '0', '66', '218', '718' ],
  [ '0', '66', '218', '718' ],
  [ '0', '15', '182', '1015' ],
  [ '0', '36' ],
  [ '0', '66', '218', '732', '1058', '1267' ],
  [ '0', '66', '218', '732', '1058' ],
  [ '0', '36' ],
  [ '0', '66', '218', '718', '1163', '1281' ],
  [ '0', '66', '218', '732', '1063', '1281' ],
  [ '0', '59', '171', '678' ],
  [ '0', '66', '218', '732' ],
  [ '0', '66', '218', '732' ],
  [ '0', '36' ],
  [ '0', '66', '218', '732' ],
  [ '0', '36' ],
  [ '0', '66', '218', '698' ],
  [ '0', '66', '218', '639', '1058' ],
  [ '0', '66', '218', '639' ],
  [ '0', '66', '218', '639' ],
  [ '0', '66', '218', '639' ],
  [ '0', '45', '225' ],
  [ '0', '56', '481', '1095' ],
  [ '0', '66', '218', '698', '1063' ],
  [ '0', '66', '218', '698', '1063', '1281' ],
  [ '0', '66', '218', '698' ],
  [ '0', '25', '276', '655', '1057' ],
  [ '0', '66', '218', '698' ],
  [ '0', '45', '225' ],
  [ '0', '7', '477', '1095', '1253' ],
  [ '0', '56', '481', '1095', '1253' ],
  [ '0', '66', '218', '718', '1063' ],
  [ '0', '66', '218', '718', '1063', '1281' ],
  [ '0', '59', '171', '678' ],
  [ '0', '65', '435', '1093' ],
  [ '0', '4', '417', '956', '1253' ],
  [ '0', '65', '435' ],
  [ '0', '25', '472', '1084' ],
  [ '0', '45', '163', '694', '1207' ],
  [ '0', '39' ],
  [ '0', '39' ],
  [ '0', '25', '472' ],
  [ '0', '65', '435', '1093', '1254' ],
  [ '0', '59', '175', '912' ],
  [ '0', '25', '472', '1084', '1251' ],
  [ '0', '11', '457' ],
  [ '0', '65', '435', '1093' ],
  [ '0', '45', '163', '702', '1073' ],
  [ '0', '65', '435', '1093' ],
  [ '0', '25', '468', '1084', '1251' ],
  [ '0', '4', '417', '954', '1253' ],
  [ '0', '45', '163', '702', '1073', '1288' ],
  [ '0', '25', '468', '1084' ],
  [ '0', '15', '198', '773', '1034', '1288' ],
  [ '0', '45', '163', '702' ],
  [ '0', '65', '429', '1093' ],
  [ '0', '45', '163', '660', '1034' ],
  [ '0', '45', '163', '660', '1034', '1288' ],
  [ '0', '39' ],
  [ '0', '90', '399', '1079', '1253' ],
  [ '0', '45', '163', '660', '1207', '1288' ],
  [ '0', '65', '429', '1093', '1254' ],
  [ '0', '45', '163', '660', '1207' ],
  [ '0', '65', '429', '1093' ],
  [ '0', '65', '429', '1093' ],
  [ '0', '90', '399', '1023', '1253' ],
  [ '0', '45', '163', '702' ],
  [ '0', '56', '461', '1015' ],
  [ '0', '59', '175', '931', '1262' ],
  [ '0', '90', '399', '1000', '1253' ],
  [ '0', '45', '163', '694', '1055' ],
  [ '0', '45', '163', '694', '1055', '1288' ],
  [ '0', '45', '163', '694' ],
  [ '0', '45', '163', '694' ],
  [ '0', '90', '399', '989', '1253' ],
  [ '0', '45', '163', '694', '1207', '1288' ],
  [ '0', '25' ],
  [ '0', '45', '163', '749', '1055', '1288' ],
  [ '0', '65', '475', '1095', '1253' ],
  [ '0', '8' ],
  [ '0', '65', '475', '1095' ],
  [ '0', '65', '475', '1095' ],
  [ '0', '7', '183', '642' ],
  [ '0', '45', '163', '749', '1073' ],
  [ '0', '25' ],
  [ '0', '45', '163', '749', '1073', '1288' ],
  [ '0', '25' ],
  [ '0', '65', '475', '1095' ],
  [ '0', '25' ],
  [ '0', '45', '163', '749', '1206', '1288' ],
  [ '0', '7', '183', '642' ],
  [ '0', '39' ],
  [ '0', '39' ],
  [ '0', '25' ],
  [ '0', '15', '198', '773', '1034' ],
  [ '0', '4', '417', '953', '1253' ],
  [ '0', '7', '183', '642', '1041', '1282' ],
  [ '0', '25', '468', '888', '1251' ],
  [ '0', '45', '163', '702', '1207', '1288' ],
  [ '0', '45', '163', '702', '1207' ],
  [ '0', '39' ],
  [ '0', '11', '457', '1095' ],
  [ '0', '7', '183', '642', '1164', '1282' ],
  [ '0', '7', '183', '642', '1164' ],
  [ '0', '25', '467', '1084', '1251' ],
  [ '0', '65', '429' ],
  [ '0', '11', '457', '1095', '1253' ],
  [ '0', '25', '467', '1084' ],
  [ '0', '65', '475' ],
  [ '0', '45', '163', '749', '1034' ],
  [ '0', '11', '457', '1095' ],
  [ '0', '45', '163', '749', '1034', '1288' ],
  [ '0', '25', '467' ],
  [ '0', '11', '457', '1095' ],
  [ '0', '45', '163', '749', '1055' ],
  [ '0', '39' ],
  [ '0', '26', '113', '676', '1070', '1273' ],
  [ '0', '26', '113', '676', '1070' ],
  [ '0', '59' ],
  [ '0', '26', '113', '676', '1067', '1280' ],
  [ '0', '26', '113', '676', '1067' ],
  [ '0', '13', '273', '734', '1046' ],
  [ '0', '90', '418', '1095' ],
  [ '0', '90', '418', '1095' ],
  [ '0', '90', '418', '1095', '1253' ],
  [ '0', '59' ],
  [ '0', '90', '418', '1095' ],
  [ '0', '56', '457', '1095' ],
  [ '0', '56', '457', '1095' ],
  [ '0', '14', '467' ],
  [ '0', '90', '418', '989', '1253' ],
  [ '0', '4', '484' ],
  [ '0', '39' ],
  [ '0', '65', '422', '972', '1254' ],
  [ '0', '65', '339' ],
  [ '0', '65', '339' ],
  [ '0', '65', '339' ],
  [ '0', '59' ],
  [ '0', '26', '113' ],
  [ '0', '26', '113' ],
  [ '0', '26', '113' ],
  [ '0', '65', '339' ],
  [ '0', '26', '113' ],
  [ '0', '26', '113' ],
  [ '0', '65', '422', '1093', '1254' ],
  [ '0', '7' ],
  [ '0', '59' ],
  [ '0', '59' ],
  [ '0', '4', '491', '918', '1252' ],
  [ '0', '26', '113', '676' ],
  [ '0', '56', '457', '1095', '1253' ],
  [ '0', '26', '113', '676' ],
  [ '0', '26', '113', '676' ],
  [ '0', '14' ],
  [ '0', '15', '198', '773', '1169', '1311' ],
  [ '0', '14' ],
  [ '0', '14' ],
  [ '0', '65', '423', '1095' ],
  [ '0', '59', '175', '955', '1262' ],
  [ '0', '65', '423', '1095', '1253' ],
  [ '0', '14' ],
  [ '0', '65', '423', '1095' ],
  [ '0', '65', '423', '1095' ],
  [ '0', '90', '407', '1023', '1253' ],
  [ '0', '39' ],
  [ '0', '8' ],
  [ '0', '39' ],
  [ '0', '15', '198', '773', '1169', '1288' ],
  [ '0', '7', '183', '642', '1041' ],
  [ '0', '39' ],
  [ '0', '59', '175' ],
  [ '0', '90', '407', '1095' ],
  [ '0', '4', '484', '1022' ],
  [ '0', '65', '422', '1093' ],
  [ '0', '65', '422', '1093' ],
  [ '0', '39' ],
  [ '0', '65', '422', '1093' ],
  [ '0', '8' ],
  [ '0', '39' ],
  [ '0', '15', '198', '773', '1169' ],
  [ '0', '90', '407', '1095' ],
  [ '0', '45', '163', '773', '1034' ],
  [ '0', '8' ],
  [ '0', '90', '407', '1095', '1253' ],
  [ '0', '90', '407', '1095' ],
  [ '0', '7' ],
  [ '0', '65', '423', '956', '1253' ],
  [ '0', '25', '276', '899', '1178', '1270' ],
  [ '0', '25', '276', '899' ],
  [ '0', '25', '276', '899' ],
  [ '0', '45', '181', '679', '1053', '1267' ],
  [ '0', '25', '276', '899', '1205', '1270' ],
  [ '0', '45', '181', '679', '1053' ],
  [ '0', '25', '276', '899', '1178' ],
  [ '0', '25', '276', '899', '1178', '1311' ],
  [ '0', '45', '181', '650', '1223' ],
  [ '0', '25', '276', '899', '1167' ],
  [ '0', '25', '276', '899', '1167', '1270' ],
  [ '0', '45', '181', '679' ],
  [ '0', '45', '181', '679' ],
  [ '0', '89' ],
  [ '0', '45', '181', '679', '1055' ],
  [ '0', '25', '276', '837', '1178' ],
  [ '0', '25', '276', '837', '1178', '1311' ],
  [ '0', '59', '175', '679', '1053', '1267' ],
  [ '0', '25', '291', '781', '1178', '1311' ],
  [ '0', '25', '291', '781', '1178', '1270' ],
  [ '0', '89', '839' ],
  [ '0', '7', '183', '647', '1177', '1282' ],
  [ '0', '7', '183', '647', '1177', '1317' ],
  [ '0', '89', '839' ],
  [ '0', '7', '183', '647', '1177' ],
  [ '0', '59', '175', '679', '1053' ],
  [ '0', '89', '839', '1086', '1262' ],
  [ '0', '25', '276', '837', '1178', '1270' ],
  [ '0', '45', '181', '650', '1053', '1267' ],
  [ '0', '45', '181', '650', '1053' ],
  [ '0', '13', '273', '734', '1046', '1281' ],
  [ '0', '89', '839', '1083', '1262' ],
  [ '0', '45', '181', '650' ],
  [ '0', '89', '839', '1083' ],
  [ '0', '45', '181', '650' ],
  [ '0', '15', '198', '752', '1034' ],
  [ '0', '45', '181', '650', '1223', '1267' ],
  [ '0', '39', '196' ],
  [ '0', '89' ],
  [ '0', '45', '181', '693' ],
  [ '0', '45', '181', '693' ],
  [ '0', '25', '276', '707', '1167' ],
  [ '0', '4', '329', '963', '1262' ],
  [ '0', '25', '276', '707', '1167', '1270' ],
  [ '0', '45', '181', '693' ],
  [ '0', '25', '276', '707', '1038' ],
  [ '0', '25', '276', '707', '1038', '1270' ],
  [ '0', '7', '183', '673', '1035' ],
  [ '0', '56' ],
  [ '0', '25', '276', '655' ],
  [ '0', '25', '276', '655' ],
  [ '0', '7', '183', '673', '1035', '1282' ],
  [ '0', '25', '276', '655', '1167' ],
  [ '0', '25', '276', '655', '1167', '1270' ],
  [ '0', '45', '181', '694', '1055' ],
  [ '0', '4', '329', '956', '1253' ],
  [ '0', '25', '276', '655', '1057', '1270' ],
  [ '0', '25', '276', '798', '1057', '1270' ],
  [ '0', '45', '181', '679', '1055', '1288' ],
  [ '0', '25', '276', '837', '1038' ],
  [ '0', '25', '276', '837', '1038', '1270' ],
  [ '0', '56' ],
  [ '0', '45', '181', '679' ],
  [ '0', '89' ],
  [ '0', '25', '276', '798', '1178' ],
  [ '0', '25', '276', '798', '1178', '1311' ],
  [ '0', '25', '276', '798', '1178', '1270' ],
  [ '0', '4', '329', '989', '1253' ],
  [ '0', '25', '291', '781', '1178' ],
  [ '0', '25', '276', '798', '1057' ],
  [ '0', '39', '196' ],
  [ '0', '89' ],
  [ '0', '45', '181', '693', '1055' ],
  [ '0', '45', '181', '693', '1055', '1288' ],
  [ '0', '25', '276', '781', '1178' ],
  [ '0', '25', '276', '781', '1178', '1311' ],
  [ '0', '25', '276', '781', '1178', '1270' ],
  [ '0', '59', '175', '780', '1053' ],
  [ '0', '56', '461' ],
  [ '0', '45', '163', '786', '1169', '1288' ],
  [ '0', '25' ],
  [ '0', '45', '163', '786', '1169', '1311' ],
  [ '0', '25' ],
  [ '0', '25' ],
  [ '0', '65', '481', '1000', '1253' ],
  [ '0', '25' ],
  [ '0', '45', '163', '786', '1169' ],
  [ '0', '8' ],
  [ '0', '45', '163', '786', '1073', '1288' ],
  [ '0', '59', '175', '780', '1053', '1267' ],
  [ '0', '25' ],
  [ '0', '65', '481', '1095' ],
  [ '0', '65', '481', '1095', '1253' ],
  [ '0', '65', '481', '1095' ],
  [ '0', '4', '394', '1090', '1252' ],
  [ '0', '65', '481', '1095' ],
  [ '0', '45', '163', '804', '1055' ],
  [ '0', '25', '463' ],
  [ '0', '65', '480' ],
  [ '0', '45', '163', '773', '1034', '1288' ],
  [ '0', '45', '163', '773', '1169', '1288' ],
  [ '0', '45', '163', '773', '1169', '1311' ],
  [ '0', '65', '480', '1095' ],
  [ '0', '25', '463' ],
  [ '0', '45', '163', '773', '1169' ],
  [ '0', '25', '463' ],
  [ '0', '25', '463' ],
  [ '0', '65', '480', '1095', '1253' ],
  [ '0', '45', '163', '804', '1055', '1288' ],
  [ '0', '59', '175', '780', '1234', '1317' ],
  [ '0', '65', '480', '1095' ],
  [ '0', '65', '480', '1095' ],
  [ '0', '59', '175', '780', '1234' ],
  [ '0', '25', '463', '897' ],
  [ '0', '59', '175', '780', '1234', '1267' ],
  [ '0', '45', '163', '786', '1073' ],
  [ '0', '45', '163', '893', '1207', '1288' ],
  [ '0', '45', '163', '893', '1207' ],
  [ '0', '25', '387', '1084', '1251' ],
  [ '0', '59', '175', '763', '1053', '1267' ],
  [ '0', '25', '387', '1084' ],
  [ '0', '45', '163', '893' ],
  [ '0', '45', '163', '893' ],
  [ '0', '4', '394', '1025', '1252' ],
  [ '0', '25', '387', '971', '1251' ],
  [ '0', '59', '175', '679' ],
  [ '0', '59', '175', '679', '1055', '1288' ],
  [ '0', '59', '175', '679', '1055' ],
  [ '0', '59', '175', '679' ],
  [ '0', '89', '839', '1120', '1262' ],
  [ '0', '59', '175', '679' ],
  [ '0', '15', '198', '752', '1034', '1288' ],
  [ '0', '7', '183', '647', '1040', '1282' ],
  [ '0', '56', '461' ],
  [ '0', '4', '394', '1028', '1252' ],
  [ '0', '45', '163', '804', '1169', '1288' ],
  [ '0', '25' ],
  [ '0', '45', '163', '804', '1169', '1311' ],
  [ '0', '25' ],
  [ '0', '25' ],
  [ '0', '45', '163', '804', '1169' ],
  [ '0', '25' ],
  [ '0', '39' ],
  [ '0', '44' ],
  [ '0', '39' ],
  [ '0', '25' ],
  [ '0', '59', '175', '763', '1053' ],
  [ '0', '45', '163', '893', '1169', '1288' ],
  [ '0', '45', '163', '893', '1169', '1311' ],
  [ '0', '4', '394', '1027', '1252' ],
  [ '0', '45', '163', '893', '1169' ],
  [ '0', '7', '183', '647', '1040' ],
  [ '0', '45', '163', '893', '1206', '1288' ],
  [ '0', '53', '625', '928', '1252' ],
  [ '0', '43', '325', '656', '1030', '1273' ],
  [ '0', '104', '456' ],
  [ '0', '43', '325', '656', '1231', '1273' ],
  [ '0', '43', '325', '656', '1231' ],
  [ '0', '56', '322', '997', '1300' ],
  [ '0', '8' ],
  [ '0', '11', '381', '1112' ],
  [ '0', '11', '381', '1112' ],
  [ '0', '43', '325' ],
  [ '0', '11', '381', '1112' ],
  [ '0', '10' ],
  [ '0', '43', '301' ],
  [ '0', '43', '301' ],
  [ '0', '35', '159' ],
  [ '0', '43', '301' ],
  [ '0', '56', '322', '997', '1234', '1317' ],
  [ '0', '59', '510', '888', '1251' ],
  [ '0', '43', '325' ],
  [ '0', '35', '159', '946', '1254' ],
  [ '0', '53', '625', '1108', '1252' ],
  [ '0', '56', '322', '997' ],
  [ '0', '56', '322', '997' ],
  [ '0', '11', '381', '1028', '1252' ],
  [ '0', '53', '625', '932', '1252' ],
  [ '0', '35', '159', '993', '1254' ],
  [ '0', '56', '322', '997', '1300', '1317' ],
  [ '0', '5', '328', '805', '1059', '1280' ],
  [ '0', '59', '469' ],
  [ '0', '53', '623', '1028', '1252' ],
  [ '0', '43', '325', '748', '1071', '1267' ],
  [ '0', '5', '328', '805', '1196' ],
  [ '0', '43', '325', '748', '1223', '1267' ],
  [ '0', '5', '328', '805', '1196', '1317' ],
  [ '0', '5', '328', '805', '1196', '1280' ],
  [ '0', '43', '325', '748', '1223' ],
  [ '0', '5', '328', '805', '1059' ],
  [ '0', '104', '456', '1095' ],
  [ '0', '35', '162', '659', '1034' ],
  [ '0', '8' ],
  [ '0', '35', '162', '659', '1034', '1288' ],
  [ '0', '53', '605' ],
  [ '0', '43', '325' ],
  [ '0', '59', '469', '1022' ],
  [ '0', '8' ],
  [ '0', '43', '325' ],
  [ '0', '11', '381', '1112', '1252' ],
  [ '0', '104', '456', '1095' ],
  [ '0', '10', '111', '787', '1031', '1278' ],
  [ '0', '43', '325' ],
  [ '0', '56', '322', '997', '1234' ],
  [ '0', '53', '625', '918', '1252' ],
  [ '0', '43', '325' ],
  [ '0', '104', '456', '1095', '1253' ],
  [ '0', '43', '325', '675', '1030', '1273' ],
  [ '0', '104', '456', '1095' ],
  [ '0', '43', '325', '675' ],
  [ '0', '53', '623', '1108', '1252' ],
  [ '0', '43', '325', '675', '1071', '1267' ],
  [ '0', '5', '332', '756', '1059' ],
  [ '0', '63', '476', '1093' ],
  [ '0', '59', '521', '1120', '1262' ],
  [ '0', '63', '476', '1093' ],
  [ '0', '35', '159', '690', '1177', '1282' ],
  [ '0', '35', '159', '690', '1177', '1317' ],
  [ '0', '10', '111' ],
  [ '0', '8' ],
  [ '0', '63', '476', '1093' ],
  [ '0', '35', '159', '690', '1177' ],
  [ '0', '59', '521', '955', '1262' ],
  [ '0', '5', '332', '756', '1059', '1280' ],
  [ '0', '35', '159', '692', '1035' ],
  [ '0', '35', '159', '692', '1035', '1282' ],
  [ '0', '43', '301' ],
  [ '0', '13', '273', '669', '1046', '1281' ],
  [ '0', '63', '471', '1093' ],
  [ '0', '59' ],
  [ '0', '43' ],
  [ '0', '35', '159', '659' ],
  [ '0', '13', '273', '669', '1046' ],
  [ '0', '56', '322', '836', '1234', '1267' ],
  [ '0', '43' ],
  [ '0', '56', '322', '836', '1234' ],
  [ '0', '56', '322', '997', '1223', '1267' ],
  [ '0', '56', '322', '836', '1234', '1317' ],
  [ '0', '35', '159', '690', '1035' ],
  [ '0', '43' ],
  [ '0', '63', '476', '1093', '1254' ],
  [ '0', '35', '159', '690', '1035', '1282' ],
  [ '0', '43', '301' ],
  [ '0', '35', '159', '912' ],
  [ '0', '59', '510', '1085', '1251' ],
  [ '0', '8' ],
  [ '0', '43', '301' ],
  [ '0', '5', '332', '662' ],
  [ '0', '56', '322', '997', '1234', '1267' ],
  [ '0', '5', '332', '662' ],
  [ '0', '5', '332', '662', '1221' ],
  [ '0', '5', '332', '662', '1221', '1280' ],
  [ '0', '43', '301' ],
  [ '0', '5', '332', '662', '1059' ],
  [ '0', '5', '332', '662', '1059', '1280' ],
  [ '0', '43', '301', '675' ],
  [ '0', '8' ],
  [ '0', '43', '301', '675', '1030', '1273' ],
  [ '0', '8' ],
  [ '0', '8' ],
  [ '0', '5', '332', '735', '1059' ],
  [ '0', '5', '332', '735', '1059', '1280' ],
  [ '0', '10', '111' ],
  [ '0', '8' ],
  [ '0', '43', '325' ],
  [ '0', '56', '322', '997', '1223' ],
  [ '0', '43', '301', '675', '1071', '1267' ],
  [ '0', '56', '322', '997', '1224', '1267' ],
  [ '0', '5', '207', '678' ],
  [ '0', '5', '207', '678' ],
  [ '0', '5', '207', '678' ],
  [ '0', '35', '162', '691', '1035' ],
  [ '0', '35', '162', '691', '1035', '1282' ],
  [ '0', '43', '405' ],
  [ '0', '53' ],
  [ '0', '5', '207', '678', '1059' ],
  [ '0', '5', '207', '678', '1059', '1280' ],
  [ '0', '35', '162', '691', '1164', '1282' ],
  [ '0', '35', '162', '691', '1164' ],
  [ '0', '43', '405', '1093', '1254' ],
  [ '0', '5', '207', '735', '1059', '1280' ],
  [ '0', '35', '162', '661', '1034' ],
  [ '0', '64', '173', '1025', '1252' ],
  [ '0', '43', '402', '1084' ],
  [ '0', '35', '162', '661', '1034', '1288' ],
  [ '0', '43', '402', '1084', '1251' ],
  [ '0', '5', '207', '735', '1059' ],
  [ '0', '64', '173', '1026', '1263' ],
  [ '0', '35', '162', '661' ],
  [ '0', '35', '162', '661' ],
  [ '0', '104', '477' ],
  [ '0', '56', '325', '656', '1030', '1273' ],
  [ '0', '35', '162' ],
  [ '0', '64', '257', '836', '1234', '1267' ],
  [ '0', '64', '257', '836', '1234' ],
  [ '0', '64', '257', '836', '1234', '1317' ],
  [ '0', '104', '477', '1095', '1253' ],
  [ '0', '35', '162' ],
  [ '0', '35', '162' ],
  [ '0', '53' ],
  [ '0', '64', '257', '836', '1058' ],
  [ '0', '64', '257', '838', '1058', '1267' ],
  [ '0', '64', '257', '838', '1058' ],
  [ '0', '43', '426' ],
  [ '0', '104', '477', '1095' ],
  [ '0', '93', '596', '1117', '1254' ],
  [ '0', '104', '477', '1095' ],
  [ '0', '43', '426', '1093', '1254' ],
  [ '0', '64', '257', '932', '1252' ],
  [ '0', '35', '162' ],
  [ '0', '64', '257', '732' ],
  [ '0', '43', '405', '1093' ],
  [ '0', '64', '257', '732', '1058', '1267' ],
  [ '0', '64', '257', '732', '1058' ],
  [ '0', '43', '405', '1093' ],
  [ '0', '64', '257', '732', '1063' ],
  [ '0', '64', '257', '732', '1063', '1281' ],
  [ '0', '53' ],
  [ '0', '64', '257', '732' ],
  [ '0', '5', '207', '746', '1059', '1280' ],
  [ '0', '43', '405', '1093' ],
  [ '0', '64', '257', '732' ],
  [ '0', '10' ],
  [ '0', '104', '477', '1095' ],
  [ '0', '35', '162' ],
  [ '0', '53' ],
  [ '0', '64', '257', '836', '1058', '1267' ],
  [ '0', '64', '173', '669', '1041', '1282' ],
  [ '0', '64', '173', '669' ],
  [ '0', '64', '173', '669' ],
  [ '0', '8' ],
  [ '0', '64', '173', '669', '1041' ],
  [ '0', '64', '173', '669', '1046' ],
  [ '0', '64', '173', '669', '1046', '1281' ],
  [ '0', '59', '469', '894' ],
  [ '0', '64', '173', '669' ],
  [ '0', '10', '111', '731', '1068', '1278' ],
  [ '0', '53', '562', '971', '1251' ],
  [ '0', '10' ],
  [ '0', '43', '390' ],
  [ '0', '64', '173' ],
  [ '0', '64', '173' ],
  [ '0', '53', '605', '897' ],
  [ '0', '43', '325' ],
  [ '0', '35', '162', '659', '1035' ],
  [ '0', '5', '328', '735', '1059' ],
  [ '0', '5', '328', '735', '1059', '1280' ],
  [ '0', '43', '325' ],
  [ '0', '35', '162', '659', '1035', '1282' ],
  [ '0', '10', '111', '731', '1068' ],
  [ '0', '35', '162', '659' ],
  [ '0', '35', '162', '659' ],
  [ '0', '35', '162', '659' ],
  [ '0', '53', '562', '1087', '1251' ],
  [ '0', '10', '111', '731', '1210', '1278' ],
  [ '0', '53', '524', '1079', '1253' ],
  [ '0', '64', '173', '924', '1263' ],
